PNL,Max_Drawdown,slow_ma_period,fast_ma_period,atr_period,takeprofit,stoploss
28524439.35,0.0, 604, 7, 696, 41.42, 9.7
28462169.72,0.0, 604, 7, 696, 41.4, 9.7
28444389.03,0.0, 604, 7, 696, 41.42, 9.71
28431077.4,0.0, 604, 7, 696, 41.39, 9.7
28400013.39,0.0, 604, 7, 696, 41.38, 9.7
28382294.16,0.0, 604, 7, 696, 41.4, 9.71
28368977.65,0.0, 604, 7, 696, 41.37, 9.7
28364514.59,0.0, 604, 7, 696, 41.42, 9.72
28351289.1,0.0, 604, 7, 696, 41.39, 9.71
28320312.26,0.0, 604, 7, 696, 41.38, 9.71
28302594.08,0.0, 604, 7, 696, 41.4, 9.72
28289363.63,0.0, 604, 7, 696, 41.37, 9.71
28284815.71,0.0, 604, 7, 696, 41.42, 9.73
28276039.93,0.0, 604, 7, 696, 41.34, 9.7
28271676.09,0.0, 604, 7, 696, 41.39, 9.72
28223069.19,0.0, 604, 7, 696, 41.4, 9.73
28209924.5,0.0, 604, 7, 696, 41.37, 9.72
28205292.11,0.0, 604, 7, 696, 41.42, 9.74
28196686.72,0.0, 604, 7, 696, 41.34, 9.71
28192238.07,0.0, 604, 7, 696, 41.39, 9.73
28152517.67,0.0, 604, 7, 696, 41.3, 9.7
28143719.2,0.0, 604, 7, 696, 41.4, 9.74
28130660.0,0.0, 604, 7, 696, 41.37, 9.73
28125943.49,0.0, 604, 7, 696, 41.42, 9.75
28117507.85,0.0, 604, 7, 696, 41.34, 9.72
28112974.76,0.0, 604, 7, 696, 41.39, 9.74
28082258.3,0.0, 604, 7, 696, 41.38, 9.74
28073511.11,0.0, 604, 7, 696, 41.3, 9.71
28064543.8,0.0, 604, 7, 696, 41.4, 9.75
28060171.27,0.0, 604, 7, 696, 41.27, 9.7
28051569.81,0.0, 604, 7, 696, 41.37, 9.74
28046769.56,0.0, 604, 7, 696, 41.42, 9.76
28038503.02,0.0, 604, 7, 696, 41.34, 9.73
28033885.85,0.0, 604, 7, 696, 41.39, 9.75
27998747.32,0.0, 604, 7, 696, 41.25, 9.7
27994678.12,0.0, 604, 7, 696, 41.3, 9.72
27985542.7,0.0, 604, 7, 696, 41.4, 9.76
27981423.87,0.0, 604, 7, 696, 41.27, 9.71
27972653.65,0.0, 604, 7, 696, 41.37, 9.75
27967770.03,0.0, 604, 7, 696, 41.42, 9.77
27959671.93,0.0, 604, 7, 696, 41.34, 9.74
27954971.06,0.0, 604, 7, 696, 41.39, 9.76
27920172.3,0.0, 604, 7, 696, 41.25, 9.71
27916018.42,0.0, 604, 7, 696, 41.3, 9.73
27906715.62,0.0, 604, 7, 696, 41.4, 9.77
27902849.48,0.0, 604, 7, 696, 41.27, 9.72
27893911.23,0.0, 604, 7, 696, 41.37, 9.76
27881014.31,0.0, 604, 7, 696, 41.34, 9.75
27876230.09,0.0, 604, 7, 696, 41.39, 9.77
27841769.9,0.0, 604, 7, 696, 41.25, 9.72
27837531.7,0.0, 604, 7, 696, 41.3, 9.74
27824447.79,0.0, 604, 7, 696, 41.27, 9.73
27815342.25,0.0, 604, 7, 696, 41.37, 9.77
27802529.84,0.0, 604, 7, 696, 41.34, 9.76
27763539.84,0.0, 604, 7, 696, 41.25, 9.73
27759217.69,0.0, 604, 7, 696, 41.3, 9.75
27746218.53,0.0, 604, 7, 696, 41.27, 9.74
27724218.26,0.0, 604, 7, 696, 41.34, 9.77
27723723.91,0.0, 604, 7, 696, 41.16, 9.7
27693305.18,0.0, 604, 7, 696, 41.15, 9.7
27681076.08,0.0, 604, 7, 696, 41.3, 9.76
27668161.4,0.0, 604, 7, 696, 41.27, 9.75
27646550.08,0.0, 604, 7, 696, 41.13, 9.7
27645920.71,0.0, 604, 7, 696, 41.16, 9.71
27616199.36,0.0, 604, 7, 696, 41.12, 9.7
27615587.34,0.0, 604, 7, 696, 41.15, 9.71
27607595.56,0.0, 604, 7, 696, 41.25, 9.75
27603106.6,0.0, 604, 7, 696, 41.3, 9.77
27590276.12,0.0, 604, 7, 696, 41.27, 9.76
27568982.82,0.0, 604, 7, 696, 41.13, 9.71
27568288.43,0.0, 604, 7, 696, 41.16, 9.72
27538717.24,0.0, 604, 7, 696, 41.12, 9.71
27538040.25,0.0, 604, 7, 696, 41.15, 9.72
27529880.77,0.0, 604, 7, 696, 41.25, 9.76
27525313.68,0.0, 604, 7, 696, 41.09, 9.7
27512562.39,0.0, 604, 7, 696, 41.27, 9.77
27491585.91,0.0, 604, 7, 696, 41.13, 9.72
27490826.8,0.0, 604, 7, 696, 41.16, 9.73
27480756.88,0.0, 610, 5, 692, 41.48, 9.7
27480756.88,0.0, 609, 6, 692, 41.48, 9.7
27479588.34,0.0, 612, 5, 690, 41.49, 9.7
27464861.77,0.0, 604, 7, 696, 41.07, 9.7
27461405.3,0.0, 604, 7, 696, 41.12, 9.72
27460663.61,0.0, 604, 7, 696, 41.15, 9.73
27452337.16,0.0, 604, 7, 696, 41.25, 9.77
27449634.8,0.0, 612, 5, 690, 41.48, 9.7
27448086.56,0.0, 604, 7, 696, 41.09, 9.71
27433646.38,0.0, 609, 6, 692, 41.49, 9.71
27420858.49,0.0, 609, 6, 692, 41.46, 9.7
27414359.07,0.0, 604, 7, 696, 41.13, 9.73
27413535.52,0.0, 604, 7, 696, 41.16, 9.74
27403740.39,0.0, 609, 6, 692, 41.48, 9.71
27403740.39,0.0, 610, 5, 692, 41.48, 9.71
27402577.74,0.0, 612, 5, 690, 41.49, 9.71
27389809.32,0.0, 612, 5, 690, 41.46, 9.7
27387804.26,0.0, 604, 7, 696, 41.07, 9.71
27384263.25,0.0, 604, 7, 696, 41.12, 9.73
27383457.14,0.0, 604, 7, 696, 41.15, 9.74
27372708.15,0.0, 612, 5, 690, 41.48, 9.71
27371029.06,0.0, 604, 7, 696, 41.09, 9.72
27344009.86,0.0, 610, 5, 692, 41.46, 9.71
27344009.86,0.0, 609, 6, 692, 41.46, 9.71
27337302.03,0.0, 604, 7, 696, 41.13, 9.74
27336414.32,0.0, 604, 7, 696, 41.16, 9.75
27326892.82,0.0, 609, 6, 692, 41.48, 9.72
27326892.82,0.0, 610, 5, 692, 41.48, 9.72
27325736.05,0.0, 612, 5, 690, 41.49, 9.72
27314215.74,0.0, 604, 7, 696, 41.02, 9.7
27313050.33,0.0, 612, 5, 690, 41.46, 9.71
27310915.99,0.0, 604, 7, 696, 41.07, 9.72
27307290.79,0.0, 604, 7, 696, 41.12, 9.74
27306420.55,0.0, 604, 7, 696, 41.15, 9.75
27301387.98,0.0, 609, 6, 692, 41.42, 9.7
27301387.98,0.0, 610, 5, 692, 41.42, 9.7
27295950.21,0.0, 612, 5, 690, 41.48, 9.72
27294140.88,0.0, 604, 7, 696, 41.09, 9.73
27270484.2,0.0, 612, 5, 690, 41.42, 9.7
27267329.8,0.0, 610, 5, 692, 41.46, 9.72
27267329.8,0.0, 609, 6, 692, 41.46, 9.72
27260414.48,0.0, 604, 7, 696, 41.13, 9.75
27259462.89,0.0, 604, 7, 696, 41.16, 9.76
27250213.91,0.0, 610, 5, 692, 41.48, 9.73
27250213.91,0.0, 609, 6, 692, 41.48, 9.73
27249062.97,0.0, 612, 5, 690, 41.49, 9.73
27241815.53,0.0, 609, 6, 692, 41.4, 9.7
27241815.53,0.0, 610, 5, 692, 41.4, 9.7
27237580.9,0.0, 604, 7, 696, 41.02, 9.71
27234196.68,0.0, 604, 7, 696, 41.07, 9.73
27231396.87,0.0, 606, 3, 698, 41.42, 9.71
27230487.66,0.0, 604, 7, 696, 41.12, 9.75
27229553.56,0.0, 604, 7, 696, 41.15, 9.76
27224874.17,0.0, 610, 5, 692, 41.42, 9.71
27224874.17,0.0, 609, 6, 692, 41.42, 9.71
27219360.71,0.0, 612, 5, 690, 41.48, 9.73
27217421.74,0.0, 604, 7, 696, 41.09, 9.74
27212069.95,0.0, 610, 5, 692, 41.39, 9.7
27212069.95,0.0, 609, 6, 692, 41.39, 9.7
27210984.25,0.0, 612, 5, 690, 41.4, 9.7
27203358.33,0.0, 609, 6, 692, 41.49, 9.74
27194059.61,0.0, 612, 5, 690, 41.42, 9.71
27190818.03,0.0, 610, 5, 692, 41.46, 9.73
27190818.03,0.0, 609, 6, 692, 41.46, 9.73
27183696.15,0.0, 604, 7, 696, 41.13, 9.76
27182680.97,0.0, 604, 7, 696, 41.16, 9.77
27182351.43,0.0, 610, 5, 692, 41.38, 9.7
27182351.43,0.0, 609, 6, 692, 41.38, 9.7
27181274.85,0.0, 612, 5, 690, 41.39, 9.7
27173703.38,0.0, 610, 5, 692, 41.48, 9.74
27173703.38,0.0, 609, 6, 692, 41.48, 9.74
27172558.22,0.0, 612, 5, 690, 41.49, 9.74
27171952.53,0.0, 606, 3, 698, 41.4, 9.71
27165468.68,0.0, 610, 5, 692, 41.4, 9.71
27165468.68,0.0, 609, 6, 692, 41.4, 9.71
27161114.37,0.0, 604, 7, 696, 41.02, 9.72
27160037.1,0.0, 612, 5, 690, 41.46, 9.73
27157646.04,0.0, 604, 7, 696, 41.07, 9.74
27154968.96,0.0, 606, 3, 698, 41.42, 9.72
27153853.55,0.0, 604, 7, 696, 41.12, 9.76
27152855.88,0.0, 604, 7, 696, 41.15, 9.77
27152659.95,0.0, 609, 6, 692, 41.37, 9.7
27152659.95,0.0, 610, 5, 692, 41.37, 9.7
27151592.49,0.0, 612, 5, 690, 41.38, 9.7
27148528.2,0.0, 609, 6, 692, 41.42, 9.72
27148528.2,0.0, 610, 5, 692, 41.42, 9.72
27142939.36,0.0, 612, 5, 690, 41.48, 9.74
27142270.92,0.0, 606, 3, 698, 41.39, 9.71
27140871.36,0.0, 604, 7, 696, 41.09, 9.75
27135806.46,0.0, 609, 6, 692, 41.39, 9.71
27135806.46,0.0, 610, 5, 692, 41.39, 9.71
27134726.41,0.0, 612, 5, 690, 41.4, 9.71
27121937.13,0.0, 612, 5, 690, 41.37, 9.7
27117802.64,0.0, 612, 5, 690, 41.42, 9.72
27114474.25,0.0, 610, 5, 692, 41.46, 9.74
27107146.75,0.0, 604, 7, 696, 41.13, 9.77
27106171.23,0.0, 610, 5, 692, 41.38, 9.71
27105100.27,0.0, 612, 5, 690, 41.39, 9.71
27097360.92,0.0, 610, 5, 692, 41.48, 9.75
27097360.92,0.0, 609, 6, 692, 41.48, 9.75
27096221.53,0.0, 612, 5, 690, 41.49, 9.75
27095691.46,0.0, 606, 3, 698, 41.4, 9.72
27089289.3,0.0, 609, 6, 692, 41.4, 9.72
27089289.3,0.0, 610, 5, 692, 41.4, 9.72
27084815.86,0.0, 604, 7, 696, 41.02, 9.73
27083782.31,0.0, 612, 5, 690, 41.46, 9.74
27082988.74,0.0, 606, 3, 698, 41.37, 9.71
27081263.78,0.0, 604, 7, 696, 41.07, 9.75
27078708.98,0.0, 606, 3, 698, 41.42, 9.73
27077388.19,0.0, 604, 7, 696, 41.12, 9.77
27076562.96,0.0, 609, 6, 692, 41.37, 9.71
27076562.96,0.0, 610, 5, 692, 41.37, 9.71
27072349.78,0.0, 610, 5, 692, 41.42, 9.73
27072349.78,0.0, 609, 6, 692, 41.42, 9.73
27066685.87,0.0, 612, 5, 690, 41.48, 9.75
27066093.16,0.0, 606, 3, 698, 41.39, 9.72
27064489.46,0.0, 604, 7, 696, 41.09, 9.76
27063747.58,0.0, 610, 5, 692, 41.34, 9.7
27063747.58,0.0, 609, 6, 692, 41.34, 9.7
27059710.26,0.0, 610, 5, 692, 41.39, 9.72
27059710.26,0.0, 609, 6, 692, 41.39, 9.72
27058635.81,0.0, 612, 5, 690, 41.4, 9.72
27050674.79,0.0, 609, 6, 692, 41.49, 9.76
27046971.65,0.0, 612, 5, 690, 41.34, 9.7
27045928.84,0.0, 612, 5, 690, 41.37, 9.71
27041713.0,0.0, 612, 5, 690, 41.42, 9.73
27038298.2,0.0, 609, 6, 692, 41.46, 9.75
27036521.79,0.0, 606, 3, 698, 41.38, 9.72
27030158.13,0.0, 610, 5, 692, 41.38, 9.72
27029092.76,0.0, 612, 5, 690, 41.39, 9.72
27021186.28,0.0, 610, 5, 692, 41.48, 9.76
27021186.28,0.0, 609, 6, 692, 41.48, 9.76
27020052.61,0.0, 612, 5, 690, 41.49, 9.76
27019597.94,0.0, 606, 3, 698, 41.4, 9.73
27013277.1,0.0, 610, 5, 692, 41.4, 9.73
27013277.1,0.0, 609, 6, 692, 41.4, 9.73
27008685.1,0.0, 604, 7, 696, 41.02, 9.74
27007695.02,0.0, 612, 5, 690, 41.46, 9.75
27006977.36,0.0, 606, 3, 698, 41.37, 9.72
27005049.63,0.0, 604, 7, 696, 41.07, 9.76
27002616.63,0.0, 606, 3, 698, 41.42, 9.74
27000632.9,0.0, 610, 5, 692, 41.37, 9.72
27000632.9,0.0, 609, 6, 692, 41.37, 9.72
26996338.63,0.0, 610, 5, 692, 41.42, 9.74
26996338.63,0.0, 609, 6, 692, 41.42, 9.74
26994267.75,0.0, 606, 3, 698, 41.34, 9.71
26990599.98,0.0, 612, 5, 690, 41.48, 9.76
26990082.76,0.0, 606, 3, 698, 41.39, 9.73
26988275.75,0.0, 604, 7, 696, 41.09, 9.77
26987899.78,0.0, 609, 6, 692, 41.34, 9.71
26987899.78,0.0, 610, 5, 692, 41.34, 9.71
26983781.06,0.0, 609, 6, 692, 41.39, 9.73
26983781.06,0.0, 610, 5, 692, 41.39, 9.73
26982712.19,0.0, 612, 5, 690, 41.4, 9.73
26974584.72,0.0, 609, 6, 692, 41.49, 9.77
26971192.57,0.0, 612, 5, 690, 41.34, 9.71
26970087.25,0.0, 612, 5, 690, 41.37, 9.72
26965790.42,0.0, 612, 5, 690, 41.42, 9.74
26962289.59,0.0, 610, 5, 692, 41.46, 9.76
26959325.57,0.0, 610, 5, 692, 41.3, 9.7
26959325.57,0.0, 609, 6, 692, 41.3, 9.7
26954311.86,0.0, 609, 6, 692, 41.38, 9.73
26953252.03,0.0, 612, 5, 690, 41.39, 9.73
26945179.15,0.0, 610, 5, 692, 41.48, 9.77
26945179.15,0.0, 609, 6, 692, 41.48, 9.77
26944051.18,0.0, 612, 5, 690, 41.49, 9.77
26943671.7,0.0, 606, 3, 698, 41.4, 9.74
26937431.81,0.0, 609, 6, 692, 41.4, 9.74
26937431.81,0.0, 610, 5, 692, 41.4, 9.74
26935255.05,0.0, 606, 3, 698, 41.32, 9.71
26932721.81,0.0, 604, 7, 696, 41.02, 9.75
26931774.95,0.0, 612, 5, 690, 41.46, 9.76
26931132.98,0.0, 606, 3, 698, 41.37, 9.73
26929003.3,0.0, 604, 7, 696, 41.07, 9.77
26928925.47,0.0, 610, 5, 692, 41.32, 9.71
26928925.47,0.0, 609, 6, 692, 41.32, 9.71
26928882.54,0.0, 612, 5, 690, 41.3, 9.7
26926691.64,0.0, 606, 3, 698, 41.42, 9.75
26924869.47,0.0, 609, 6, 692, 41.37, 9.73
26924869.47,0.0, 610, 5, 692, 41.37, 9.73
26920494.47,0.0, 610, 5, 692, 41.42, 9.75
26920494.47,0.0, 609, 6, 692, 41.42, 9.75
26918505.37,0.0, 606, 3, 698, 41.34, 9.72
26914681.39,0.0, 612, 5, 690, 41.48, 9.77
26914239.46,0.0, 606, 3, 698, 41.39, 9.74
26912259.78,0.0, 612, 5, 690, 41.32, 9.71
26912218.35,0.0, 610, 5, 692, 41.34, 9.72
26912218.35,0.0, 609, 6, 692, 41.34, 9.72
26908018.59,0.0, 609, 6, 692, 41.39, 9.74
26908018.59,0.0, 610, 5, 692, 41.39, 9.74
26906955.26,0.0, 612, 5, 690, 41.4, 9.74
26895579.63,0.0, 612, 5, 690, 41.34, 9.72
26894412.08,0.0, 612, 5, 690, 41.37, 9.73
26890034.6,0.0, 612, 5, 690, 41.42, 9.75
26886448.14,0.0, 609, 6, 692, 41.46, 9.77
26886448.14,0.0, 610, 5, 692, 41.46, 9.77
26883789.41,0.0, 610, 5, 692, 41.3, 9.71
26883789.41,0.0, 609, 6, 692, 41.3, 9.71
26878632.12,0.0, 610, 5, 692, 41.38, 9.74
26877577.8,0.0, 612, 5, 690, 41.39, 9.74
26876349.87,0.0, 606, 3, 698, 41.3, 9.71
26870933.56,0.0, 609, 6, 692, 41.27, 9.7
26870933.56,0.0, 610, 5, 692, 41.27, 9.7
26867912.45,0.0, 606, 3, 698, 41.4, 9.75
26861753.15,0.0, 610, 5, 692, 41.4, 9.75
26861753.15,0.0, 609, 6, 692, 41.4, 9.75
26856925.69,0.0, 604, 7, 696, 41.02, 9.76
26855455.32,0.0, 606, 3, 698, 41.37, 9.74
26853434.31,0.0, 612, 5, 690, 41.3, 9.71
26853409.42,0.0, 610, 5, 692, 41.32, 9.72
26850933.73,0.0, 606, 3, 698, 41.42, 9.76
26849272.4,0.0, 609, 6, 692, 41.37, 9.74
26849272.4,0.0, 610, 5, 692, 41.37, 9.74
26848227.08,0.0, 612, 5, 690, 41.38, 9.74
26844817.02,0.0, 610, 5, 692, 41.42, 9.76
26844817.02,0.0, 609, 6, 692, 41.42, 9.76
26842909.45,0.0, 606, 3, 698, 41.34, 9.73
26840597.86,0.0, 612, 5, 690, 41.27, 9.7
26838562.96,0.0, 606, 3, 698, 41.39, 9.75
26836703.01,0.0, 609, 6, 692, 41.34, 9.73
26836703.01,0.0, 610, 5, 692, 41.34, 9.73
26832422.56,0.0, 609, 6, 692, 41.39, 9.75
26832422.56,0.0, 610, 5, 692, 41.39, 9.75
26831364.73,0.0, 612, 5, 690, 41.4, 9.75
26824061.77,0.0, 612, 5, 690, 41.29, 9.71
26820132.56,0.0, 612, 5, 690, 41.34, 9.73
26818903.06,0.0, 612, 5, 690, 41.37, 9.74
26814445.28,0.0, 612, 5, 690, 41.42, 9.76
26812139.8,0.0, 609, 6, 692, 41.25, 9.7
26812139.8,0.0, 610, 5, 692, 41.25, 9.7
26808418.89,0.0, 610, 5, 692, 41.3, 9.72
26808418.89,0.0, 609, 6, 692, 41.3, 9.72
26802069.81,0.0, 612, 5, 690, 41.39, 9.75
26800918.43,0.0, 606, 3, 698, 41.3, 9.72
26795645.07,0.0, 609, 6, 692, 41.27, 9.71
26795645.07,0.0, 610, 5, 692, 41.27, 9.71
26792319.91,0.0, 606, 3, 698, 41.4, 9.76
26788193.34,0.0, 606, 3, 698, 41.27, 9.71
26786240.83,0.0, 610, 5, 692, 41.4, 9.76
26786240.83,0.0, 609, 6, 692, 41.4, 9.76
26781875.48,0.0, 612, 5, 690, 41.25, 9.7
26781296.48,0.0, 604, 7, 696, 41.02, 9.77
26779944.12,0.0, 606, 3, 698, 41.37, 9.75
26778151.51,0.0, 612, 5, 690, 41.3, 9.72
26775342.61,0.0, 606, 3, 698, 41.42, 9.77
26773841.41,0.0, 609, 6, 692, 41.37, 9.75
26773841.41,0.0, 610, 5, 692, 41.37, 9.75
26769306.0,0.0, 610, 5, 692, 41.42, 9.77
26769306.0,0.0, 609, 6, 692, 41.42, 9.77
26767479.71,0.0, 606, 3, 698, 41.34, 9.74
26765396.99,0.0, 612, 5, 690, 41.27, 9.71
26763053.0,0.0, 606, 3, 698, 41.39, 9.76
26761529.85,0.0, 612, 5, 690, 41.32, 9.73
26761353.49,0.0, 609, 6, 692, 41.34, 9.74
