PNL,Max_Drawdown,slow_ma_period,fast_ma_period,atr_period,takeprofit,stoploss
26761353.49,0.0, 610, 5, 692, 41.34, 9.74
26756992.69,0.0, 610, 5, 692, 41.39, 9.76
26756992.69,0.0, 609, 6, 692, 41.39, 9.76
26755940.34,0.0, 612, 5, 690, 41.4, 9.76
26744851.09,0.0, 612, 5, 690, 41.34, 9.74
26743559.9,0.0, 612, 5, 690, 41.37, 9.75
26739022.18,0.0, 612, 5, 690, 41.42, 9.77
26737016.04,0.0, 610, 5, 692, 41.25, 9.71
26737016.04,0.0, 609, 6, 692, 41.25, 9.71
26733213.73,0.0, 610, 5, 692, 41.3, 9.73
26733213.73,0.0, 609, 6, 692, 41.3, 9.73
26729556.27,0.0, 606, 3, 698, 41.25, 9.71
26727771.16,0.0, 610, 5, 692, 41.38, 9.76
26726727.76,0.0, 612, 5, 690, 41.39, 9.76
26725652.74,0.0, 606, 3, 698, 41.3, 9.73
26720521.67,0.0, 609, 6, 692, 41.27, 9.72
26720521.67,0.0, 610, 5, 692, 41.27, 9.72
26716893.81,0.0, 606, 3, 698, 41.4, 9.77
26713009.33,0.0, 606, 3, 698, 41.27, 9.72
26710894.58,0.0, 610, 5, 692, 41.4, 9.77
26710894.58,0.0, 609, 6, 692, 41.4, 9.77
26706839.13,0.0, 612, 5, 690, 41.25, 9.71
26704599.08,0.0, 606, 3, 698, 41.37, 9.76
26703033.85,0.0, 612, 5, 690, 41.3, 9.73
26698576.23,0.0, 609, 6, 692, 41.37, 9.76
26698576.23,0.0, 610, 5, 692, 41.37, 9.76
26692215.87,0.0, 606, 3, 698, 41.34, 9.75
26690360.99,0.0, 612, 5, 690, 41.27, 9.72
26687709.29,0.0, 606, 3, 698, 41.39, 9.77
26686169.5,0.0, 609, 6, 692, 41.34, 9.75
26686169.5,0.0, 610, 5, 692, 41.34, 9.75
26681728.71,0.0, 609, 6, 692, 41.39, 9.77
26681728.71,0.0, 610, 5, 692, 41.39, 9.77
26680681.79,0.0, 612, 5, 690, 41.4, 9.77
26669734.92,0.0, 612, 5, 690, 41.34, 9.75
26668382.33,0.0, 612, 5, 690, 41.37, 9.76
26662057.01,0.0, 609, 6, 692, 41.25, 9.72
26662057.01,0.0, 610, 5, 692, 41.25, 9.72
26658551.34,0.0, 606, 3, 698, 41.38, 9.77
26658173.66,0.0, 610, 5, 692, 41.3, 9.74
26658173.66,0.0, 609, 6, 692, 41.3, 9.74
26654536.83,0.0, 606, 3, 698, 41.25, 9.72
26651551.39,0.0, 612, 5, 690, 41.39, 9.77
26650552.49,0.0, 606, 3, 698, 41.3, 9.74
26645563.09,0.0, 610, 5, 692, 41.27, 9.73
26645563.09,0.0, 609, 6, 692, 41.27, 9.73
26637990.51,0.0, 606, 3, 698, 41.27, 9.73
26631967.3,0.0, 612, 5, 690, 41.25, 9.72
26629419.93,0.0, 606, 3, 698, 41.37, 9.77
26629012.21,0.0, 609, 6, 692, 41.29, 9.74
26628081.06,0.0, 612, 5, 690, 41.3, 9.74
26623476.56,0.0, 609, 6, 692, 41.37, 9.77
26623476.56,0.0, 610, 5, 692, 41.37, 9.77
26617117.65,0.0, 606, 3, 698, 41.34, 9.76
26615489.6,0.0, 612, 5, 690, 41.27, 9.73
26611150.77,0.0, 609, 6, 692, 41.34, 9.76
26611150.77,0.0, 610, 5, 692, 41.34, 9.76
26594783.8,0.0, 612, 5, 690, 41.34, 9.76
26593370.07,0.0, 612, 5, 690, 41.37, 9.77
26587262.44,0.0, 609, 6, 692, 41.25, 9.73
26587262.44,0.0, 610, 5, 692, 41.25, 9.73
26583298.39,0.0, 610, 5, 692, 41.3, 9.75
26583298.39,0.0, 609, 6, 692, 41.3, 9.75
26579682.22,0.0, 606, 3, 698, 41.25, 9.73
26575617.42,0.0, 606, 3, 698, 41.3, 9.75
26570769.05,0.0, 610, 5, 692, 41.27, 9.74
26570769.05,0.0, 609, 6, 692, 41.27, 9.74
26563136.6,0.0, 606, 3, 698, 41.27, 9.74
26557259.71,0.0, 612, 5, 690, 41.25, 9.73
26553292.86,0.0, 612, 5, 690, 41.3, 9.75
26548892.36,0.0, 610, 5, 692, 41.16, 9.7
26548892.36,0.0, 609, 6, 692, 41.16, 9.7
26542184.78,0.0, 606, 3, 698, 41.34, 9.77
26540782.54,0.0, 612, 5, 690, 41.27, 9.74
26537611.91,0.0, 610, 5, 692, 41.31, 9.76
26536297.03,0.0, 609, 6, 692, 41.34, 9.77
26536297.03,0.0, 610, 5, 692, 41.34, 9.77
26524248.61,0.0, 612, 5, 690, 41.29, 9.75
26519997.43,0.0, 612, 5, 690, 41.34, 9.77
26519776.04,0.0, 610, 5, 692, 41.15, 9.7
26519776.04,0.0, 609, 6, 692, 41.15, 9.7
26512632.05,0.0, 609, 6, 692, 41.25, 9.74
26512632.05,0.0, 610, 5, 692, 41.25, 9.74
26508587.64,0.0, 610, 5, 692, 41.3, 9.76
26508587.64,0.0, 609, 6, 692, 41.3, 9.76
26500847.26,0.0, 606, 3, 698, 41.3, 9.76
26496139.27,0.0, 609, 6, 692, 41.27, 9.75
26496139.27,0.0, 610, 5, 692, 41.27, 9.75
26489866.5,0.0, 612, 5, 690, 41.15, 9.7
26488447.33,0.0, 606, 3, 698, 41.27, 9.75
26478668.97,0.0, 612, 5, 690, 41.3, 9.76
26474506.18,0.0, 610, 5, 692, 41.16, 9.71
26474506.18,0.0, 609, 6, 692, 41.16, 9.71
26467010.94,0.0, 606, 3, 698, 41.16, 9.71
26466239.53,0.0, 612, 5, 690, 41.27, 9.75
26462983.8,0.0, 610, 5, 692, 41.31, 9.77
26461623.2,0.0, 609, 6, 692, 41.13, 9.7
26461623.2,0.0, 610, 5, 692, 41.13, 9.7
26445471.44,0.0, 610, 5, 692, 41.15, 9.71
26445471.44,0.0, 609, 6, 692, 41.15, 9.71
26444647.81,0.0, 612, 5, 690, 41.16, 9.71
26438165.56,0.0, 610, 5, 692, 41.25, 9.75
26438165.56,0.0, 609, 6, 692, 41.25, 9.75
26437972.33,0.0, 606, 3, 698, 41.15, 9.71
26434041.16,0.0, 610, 5, 692, 41.3, 9.77
26434041.16,0.0, 609, 6, 692, 41.3, 9.77
26432586.64,0.0, 609, 6, 692, 41.12, 9.7
26432586.64,0.0, 610, 5, 692, 41.12, 9.7
26431784.2,0.0, 612, 5, 690, 41.13, 9.7
26430466.37,0.0, 606, 3, 698, 41.25, 9.75
26426241.71,0.0, 606, 3, 698, 41.3, 9.77
26421673.48,0.0, 609, 6, 692, 41.27, 9.76
26421673.48,0.0, 610, 5, 692, 41.27, 9.76
26415648.29,0.0, 612, 5, 690, 41.15, 9.71
26413922.41,0.0, 606, 3, 698, 41.27, 9.76
26408336.17,0.0, 612, 5, 690, 41.25, 9.75
26404209.13,0.0, 612, 5, 690, 41.3, 9.77
26402782.86,0.0, 612, 5, 690, 41.12, 9.7
26400283.11,0.0, 609, 6, 692, 41.16, 9.72
26392728.36,0.0, 606, 3, 698, 41.16, 9.72
26391860.29,0.0, 612, 5, 690, 41.27, 9.76
26387481.53,0.0, 610, 5, 692, 41.13, 9.71
26387481.53,0.0, 609, 6, 692, 41.13, 9.71
26379974.74,0.0, 606, 3, 698, 41.13, 9.71
26378311.14,0.0, 612, 3, 692, 41.48, 9.7
26375327.95,0.0, 612, 5, 690, 41.29, 9.77
26371329.77,0.0, 610, 5, 692, 41.15, 9.72
26371329.77,0.0, 609, 6, 692, 41.15, 9.72
26364347.7,0.0, 606, 3, 698, 41.12, 9.71
26363862.71,0.0, 610, 5, 692, 41.25, 9.76
26363862.71,0.0, 609, 6, 692, 41.25, 9.76
26363771.26,0.0, 606, 3, 698, 41.15, 9.72
26358526.33,0.0, 610, 5, 692, 41.12, 9.71
26358526.33,0.0, 609, 6, 692, 41.12, 9.71
26357728.72,0.0, 612, 5, 690, 41.13, 9.71
26356104.59,0.0, 606, 3, 698, 41.25, 9.76
26348437.58,0.0, 614, 3, 690, 41.48, 9.7
26347371.41,0.0, 609, 6, 692, 41.27, 9.77
26347371.41,0.0, 610, 5, 692, 41.27, 9.77
26345636.19,0.0, 609, 6, 692, 41.09, 9.7
26345636.19,0.0, 610, 5, 692, 41.09, 9.7
26341592.8,0.0, 612, 5, 690, 41.15, 9.72
26339561.58,0.0, 606, 3, 698, 41.27, 9.77
26334119.66,0.0, 612, 5, 690, 41.25, 9.76
26328808.64,0.0, 612, 5, 690, 41.12, 9.71
26326222.89,0.0, 610, 5, 692, 41.16, 9.73
26326222.89,0.0, 609, 6, 692, 41.16, 9.73
26320815.69,0.0, 612, 3, 692, 41.46, 9.7
26317644.56,0.0, 612, 5, 690, 41.27, 9.77
26315937.86,0.0, 612, 5, 690, 41.09, 9.7
26313502.45,0.0, 609, 6, 692, 41.13, 9.72
26313502.45,0.0, 610, 5, 692, 41.13, 9.72
26305936.44,0.0, 606, 3, 698, 41.13, 9.72
26304384.31,0.0, 612, 3, 692, 41.48, 9.71
26297350.77,0.0, 610, 5, 692, 41.15, 9.73
26297350.77,0.0, 609, 6, 692, 41.15, 9.73
26290371.68,0.0, 606, 3, 698, 41.12, 9.72
26289733.21,0.0, 606, 3, 698, 41.15, 9.73
26289723.21,0.0, 610, 5, 692, 41.25, 9.77
26289723.21,0.0, 609, 6, 692, 41.25, 9.77
26287801.71,0.0, 610, 5, 692, 41.07, 9.7
26287801.71,0.0, 609, 6, 692, 41.07, 9.7
26284628.43,0.0, 609, 6, 692, 41.12, 9.72
26284628.43,0.0, 610, 5, 692, 41.12, 9.72
26283835.62,0.0, 612, 5, 690, 41.13, 9.72
26281906.52,0.0, 606, 3, 698, 41.25, 9.77
26277585.62,0.0, 606, 3, 698, 41.09, 9.71
26274597.0,0.0, 614, 3, 690, 41.48, 9.71
26271819.5,0.0, 610, 5, 692, 41.09, 9.71
26271819.5,0.0, 609, 6, 692, 41.09, 9.71
26267699.77,0.0, 612, 5, 690, 41.15, 9.73
26260066.3,0.0, 612, 5, 690, 41.25, 9.77
26258173.51,0.0, 612, 5, 690, 41.07, 9.7
26254996.61,0.0, 612, 5, 690, 41.12, 9.72
26242206.96,0.0, 612, 5, 690, 41.09, 9.71
26239685.67,0.0, 610, 5, 692, 41.13, 9.73
26239685.67,0.0, 609, 6, 692, 41.13, 9.73
26232060.81,0.0, 606, 3, 698, 41.13, 9.73
26230619.65,0.0, 612, 3, 692, 41.48, 9.72
26223534.16,0.0, 610, 5, 692, 41.15, 9.74
26223534.16,0.0, 609, 6, 692, 41.15, 9.74
26222725.08,0.0, 612, 5, 690, 41.16, 9.74
26219876.49,0.0, 606, 3, 698, 41.07, 9.71
26216558.15,0.0, 606, 3, 698, 41.12, 9.73
26215857.92,0.0, 606, 3, 698, 41.15, 9.74
26214147.07,0.0, 609, 6, 692, 41.07, 9.71
26214147.07,0.0, 610, 5, 692, 41.07, 9.71
26210892.65,0.0, 609, 6, 692, 41.12, 9.73
26210892.65,0.0, 610, 5, 692, 41.12, 9.73
26210104.6,0.0, 612, 5, 690, 41.13, 9.73
26206137.98,0.0, 612, 3, 692, 41.42, 9.7
26203853.05,0.0, 606, 3, 698, 41.09, 9.72
26198164.68,0.0, 609, 6, 692, 41.09, 9.72
26198164.68,0.0, 610, 5, 692, 41.09, 9.72
26193968.92,0.0, 612, 5, 690, 41.15, 9.74
26185562.3,0.0, 612, 3, 692, 41.49, 9.73
26184604.44,0.0, 612, 5, 690, 41.07, 9.71
26181346.49,0.0, 612, 5, 690, 41.12, 9.73
26178589.88,0.0, 610, 5, 692, 41.16, 9.75
26176473.97,0.0, 614, 3, 690, 41.42, 9.7
26170858.79,0.0, 606, 3, 698, 41.16, 9.75
26168637.71,0.0, 612, 5, 690, 41.09, 9.72
26166030.93,0.0, 609, 6, 692, 41.13, 9.74
26166030.93,0.0, 610, 5, 692, 41.13, 9.74
26162354.15,0.0, 610, 5, 692, 41.18, 9.76
26158347.58,0.0, 606, 3, 698, 41.13, 9.74
26157016.87,0.0, 612, 3, 692, 41.48, 9.73
26155912.09,0.0, 614, 3, 690, 41.49, 9.73
26149879.67,0.0, 609, 6, 692, 41.15, 9.75
26149879.67,0.0, 610, 5, 692, 41.15, 9.75
26149075.37,0.0, 612, 5, 690, 41.16, 9.75
26148955.4,0.0, 612, 3, 692, 41.4, 9.7
26146305.84,0.0, 606, 3, 698, 41.07, 9.72
26143678.08,0.0, 610, 5, 692, 41.02, 9.7
26143678.08,0.0, 609, 6, 692, 41.02, 9.7
26142906.82,0.0, 606, 3, 698, 41.12, 9.74
26142145.11,0.0, 606, 3, 698, 41.15, 9.75
26140653.94,0.0, 609, 6, 692, 41.07, 9.72
26140653.94,0.0, 610, 5, 692, 41.07, 9.72
26137318.72,0.0, 610, 5, 692, 41.12, 9.74
26137318.72,0.0, 609, 6, 692, 41.12, 9.74
26136535.41,0.0, 612, 5, 690, 41.13, 9.74
26132693.68,0.0, 612, 3, 692, 41.42, 9.71
26130282.42,0.0, 606, 3, 698, 41.09, 9.73
26124671.46,0.0, 610, 5, 692, 41.09, 9.73
26124671.46,0.0, 609, 6, 692, 41.09, 9.73
26120403.12,0.0, 612, 3, 692, 41.39, 9.7
26120399.98,0.0, 612, 5, 690, 41.15, 9.75
26119360.98,0.0, 614, 3, 690, 41.4, 9.7
26114224.6,0.0, 612, 5, 690, 41.02, 9.7
26111196.68,0.0, 612, 5, 690, 41.07, 9.72
26107858.03,0.0, 612, 5, 690, 41.12, 9.74
26105016.55,0.0, 610, 5, 692, 41.16, 9.76
26103115.31,0.0, 614, 3, 690, 41.42, 9.71
26097227.41,0.0, 606, 3, 698, 41.16, 9.76
26095229.85,0.0, 612, 5, 690, 41.09, 9.73
26092537.95,0.0, 609, 6, 692, 41.13, 9.75
26092537.95,0.0, 610, 5, 692, 41.13, 9.75
26084796.48,0.0, 606, 3, 698, 41.13, 9.75
26083575.7,0.0, 612, 3, 692, 41.48, 9.74
26082515.59,0.0, 612, 5, 690, 41.06, 9.72
26076387.03,0.0, 609, 6, 692, 41.15, 9.76
26076387.03,0.0, 610, 5, 692, 41.15, 9.76
26076065.43,0.0, 606, 3, 698, 41.02, 9.71
26075671.36,0.0, 612, 3, 692, 41.4, 9.71
26075587.47,0.0, 612, 5, 690, 41.16, 9.76
26072896.79,0.0, 606, 3, 698, 41.07, 9.73
26070427.25,0.0, 609, 6, 692, 41.02, 9.71
26070427.25,0.0, 610, 5, 692, 41.02, 9.71
26069417.44,0.0, 606, 3, 698, 41.12, 9.75
26068594.51,0.0, 606, 3, 698, 41.15, 9.76
26067322.05,0.0, 609, 6, 692, 41.07, 9.73
26067322.05,0.0, 610, 5, 692, 41.07, 9.73
26063906.39,0.0, 609, 6, 692, 41.12, 9.75
26063906.39,0.0, 610, 5, 692, 41.12, 9.75
26063376.47,0.0, 612, 3, 692, 41.37, 9.7
26063127.78,0.0, 612, 5, 690, 41.13, 9.75
26059410.48,0.0, 612, 3, 692, 41.42, 9.72
26056873.48,0.0, 606, 3, 698, 41.09, 9.74
26054045.84,0.0, 614, 3, 690, 41.48, 9.74
26051339.56,0.0, 610, 5, 692, 41.09, 9.74
26051339.56,0.0, 609, 6, 692, 41.09, 9.74
26047199.1,0.0, 612, 3, 692, 41.39, 9.71
26046992.67,0.0, 612, 5, 690, 41.15, 9.76
26046162.37,0.0, 614, 3, 690, 41.4, 9.71
26041058.84,0.0, 612, 5, 690, 41.02, 9.71
26037949.96,0.0, 612, 5, 690, 41.07, 9.73
26034530.94,0.0, 612, 5, 690, 41.12, 9.75
26031604.97,0.0, 610, 5, 692, 41.16, 9.77
26031604.97,0.0, 609, 6, 692, 41.16, 9.77
26029917.54,0.0, 614, 3, 690, 41.42, 9.72
26023758.13,0.0, 606, 3, 698, 41.16, 9.77
26021983.1,0.0, 612, 5, 690, 41.09, 9.74
26019206.46,0.0, 610, 5, 692, 41.13, 9.76
26019206.46,0.0, 609, 6, 692, 41.13, 9.76
26017724.75,0.0, 614, 3, 690, 41.39, 9.71
26011407.23,0.0, 606, 3, 698, 41.13, 9.76
26010295.88,0.0, 612, 3, 692, 41.48, 9.75
26003055.96,0.0, 609, 6, 692, 41.15, 9.77
26003055.96,0.0, 610, 5, 692, 41.15, 9.77
26002898.3,0.0, 606, 3, 698, 41.02, 9.72
26002548.07,0.0, 612, 3, 692, 41.4, 9.72
26002261.12,0.0, 612, 5, 690, 41.16, 9.77
25999649.06,0.0, 606, 3, 698, 41.07, 9.74
25997337.05,0.0, 609, 6, 692, 41.02, 9.72
25997337.05,0.0, 610, 5, 692, 41.02, 9.72
25996089.73,0.0, 606, 3, 698, 41.12, 9.76
25995205.85,0.0, 606, 3, 698, 41.15, 9.77
25994151.13,0.0, 609, 6, 692, 41.07, 9.74
25994151.13,0.0, 610, 5, 692, 41.07, 9.74
25990655.37,0.0, 609, 6, 692, 41.12, 9.76
25990655.37,0.0, 610, 5, 692, 41.12, 9.76
25990332.27,0.0, 612, 3, 692, 41.37, 9.71
25989881.43,0.0, 612, 5, 690, 41.13, 9.76
25986288.11,0.0, 612, 3, 692, 41.42, 9.73
25983625.94,0.0, 606, 3, 698, 41.09, 9.75
25980851.42,0.0, 614, 3, 690, 41.48, 9.75
25978168.72,0.0, 610, 5, 692, 41.09, 9.75
25978168.72,0.0, 609, 6, 692, 41.09, 9.75
25978031.01,0.0, 612, 3, 692, 41.34, 9.7
25974155.65,0.0, 612, 3, 692, 41.39, 9.72
25973746.73,0.0, 612, 5, 690, 41.15, 9.77
25973124.31,0.0, 614, 3, 690, 41.4, 9.72
25968053.51,0.0, 612, 5, 690, 41.02, 9.72
25964863.99,0.0, 612, 5, 690, 41.07, 9.74
25961928.08,0.0, 614, 3, 690, 41.34, 9.7
25961364.95,0.0, 612, 5, 690, 41.12, 9.76
25960927.1,0.0, 614, 3, 690, 41.37, 9.71
25956880.39,0.0, 614, 3, 690, 41.42, 9.73
25948897.2,0.0, 612, 5, 690, 41.09, 9.75
25946036.19,0.0, 609, 6, 692, 41.13, 9.77
25946036.19,0.0, 610, 5, 692, 41.13, 9.77
25938179.56,0.0, 606, 3, 698, 41.13, 9.77
25937177.13,0.0, 612, 3, 692, 41.48, 9.76
25929891.88,0.0, 606, 3, 698, 41.02, 9.73
25929585.25,0.0, 612, 3, 692, 41.4, 9.73
25926562.39,0.0, 606, 3, 698, 41.07, 9.75
25924407.2,0.0, 609, 6, 692, 41.02, 9.73
25924407.2,0.0, 610, 5, 692, 41.02, 9.73
25922923.41,0.0, 606, 3, 698, 41.12, 9.77
25921140.91,0.0, 609, 6, 692, 41.07, 9.75
25921140.91,0.0, 610, 5, 692, 41.07, 9.75
25917565.39,0.0, 610, 5, 692, 41.12, 9.77
25917565.39,0.0, 609, 6, 692, 41.12, 9.77
25917448.29,0.0, 612, 3, 692, 41.37, 9.72
25916796.09,0.0, 612, 5, 690, 41.13, 9.77
25913326.3,0.0, 612, 3, 692, 41.42, 9.74
25910539.54,0.0, 606, 3, 698, 41.09, 9.76
25907817.87,0.0, 614, 3, 690, 41.48, 9.76
25905225.99,0.0, 612, 3, 692, 41.34, 9.71
25905158.65,0.0, 609, 6, 692, 41.09, 9.76
25905158.65,0.0, 610, 5, 692, 41.09, 9.76
25901272.5,0.0, 612, 3, 692, 41.39, 9.73
